abspath,pabspath
/var/run,/run
/var/lock,/run/lock
/var/spool/mail,/var/mail
/bin/bzegrep,/bin/bzgrep
/bin/nisdomainname,/bin/hostname
/bin/bzless,/bin/bzmore
/bin/bzfgrep,/bin/bzgrep
/bin/sh,/bin/dash
/bin/sh.distrib,/bin/dash
/bin/dnsdomainname,/bin/hostname
/bin/domainname,/bin/hostname
/bin/pidof,/sbin/killall5
/bin/rbash,/bin/bash
/bin/bzcmp,/bin/bzdiff
/bin/ypdomainname,/bin/hostname
/lib64/ld-linux-x86-64.so.2,/lib/x86_64-linux-gnu/ld-2.27.so
/lib/terminfo/E/Eterm-color,/lib/terminfo/E/Eterm
/lib/terminfo/x/xterm-debian,/lib/terminfo/x/xterm
/lib/terminfo/r/rxvt-m,/lib/terminfo/r/rxvt-basic
/lib/x86_64-linux-gnu/liblzma.so.5,/lib/x86_64-linux-gnu/liblzma.so.5.2.2
/lib/x86_64-linux-gnu/libnss_nisplus.so.2,/lib/x86_64-linux-gnu/libnss_nisplus-2.27.so
/lib/x86_64-linux-gnu/libnss_nis.so.2,/lib/x86_64-linux-gnu/libnss_nis-2.27.so
/lib/x86_64-linux-gnu/libpam.so.0,/lib/x86_64-linux-gnu/libpam.so.0.83.1
/lib/x86_64-linux-gnu/libbz2.so.1.0,/lib/x86_64-linux-gnu/libbz2.so.1.0.4
/lib/x86_64-linux-gnu/libcom_err.so.2,/lib/x86_64-linux-gnu/libcom_err.so.2.1
/lib/x86_64-linux-gnu/librt.so.1,/lib/x86_64-linux-gnu/librt-2.27.so
/lib/x86_64-linux-gnu/libaudit.so.1,/lib/x86_64-linux-gnu/libaudit.so.1.0.0
/lib/x86_64-linux-gnu/libnss_files.so.2,/lib/x86_64-linux-gnu/libnss_files-2.27.so
/lib/x86_64-linux-gnu/libnss_compat.so.2,/lib/x86_64-linux-gnu/libnss_compat-2.27.so
/lib/x86_64-linux-gnu/libpthread.so.0,/lib/x86_64-linux-gnu/libpthread-2.27.so
/lib/x86_64-linux-gnu/libpam_misc.so.0,/lib/x86_64-linux-gnu/libpam_misc.so.0.82.0
/lib/x86_64-linux-gnu/libncurses.so.5,/lib/x86_64-linux-gnu/libncurses.so.5.9
/lib/x86_64-linux-gnu/libpcre.so.3,/lib/x86_64-linux-gnu/libpcre.so.3.13.3
/lib/x86_64-linux-gnu/libanl.so.1,/lib/x86_64-linux-gnu/libanl-2.27.so
/lib/x86_64-linux-gnu/libuuid.so.1,/lib/x86_64-linux-gnu/libuuid.so.1.3.0
/lib/x86_64-linux-gnu/libprocps.so.6,/lib/x86_64-linux-gnu/libprocps.so.6.0.0
/lib/x86_64-linux-gnu/libacl.so.1,/lib/x86_64-linux-gnu/libacl.so.1.1.0
/lib/x86_64-linux-gnu/libcap-ng.so.0,/lib/x86_64-linux-gnu/libcap-ng.so.0.0.0
/lib/x86_64-linux-gnu/libfdisk.so.1,/lib/x86_64-linux-gnu/libfdisk.so.1.1.0
/lib/x86_64-linux-gnu/libnss_dns.so.2,/lib/x86_64-linux-gnu/libnss_dns-2.27.so
/lib/x86_64-linux-gnu/libtinfo.so.5,/lib/x86_64-linux-gnu/libtinfo.so.5.9
/lib/x86_64-linux-gnu/libcrypt.so.1,/lib/x86_64-linux-gnu/libcrypt-2.27.so
/lib/x86_64-linux-gnu/libmount.so.1,/lib/x86_64-linux-gnu/libmount.so.1.1.0
/lib/x86_64-linux-gnu/libdl.so.2,/lib/x86_64-linux-gnu/libdl-2.27.so
/lib/x86_64-linux-gnu/libresolv.so.2,/lib/x86_64-linux-gnu/libresolv-2.27.so
/lib/x86_64-linux-gnu/libcidn.so.1,/lib/x86_64-linux-gnu/libcidn-2.27.so
/lib/x86_64-linux-gnu/libBrokenLocale.so.1,/lib/x86_64-linux-gnu/libBrokenLocale-2.27.so
/lib/x86_64-linux-gnu/libc.so.6,/lib/x86_64-linux-gnu/libc-2.27.so
/lib/x86_64-linux-gnu/libnss_hesiod.so.2,/lib/x86_64-linux-gnu/libnss_hesiod-2.27.so
/lib/x86_64-linux-gnu/libseccomp.so.2,/lib/x86_64-linux-gnu/libseccomp.so.2.4.1
/lib/x86_64-linux-gnu/libgcrypt.so.20,/lib/x86_64-linux-gnu/libgcrypt.so.20.2.1
/lib/x86_64-linux-gnu/libsmartcols.so.1,/lib/x86_64-linux-gnu/libsmartcols.so.1.1.0
/lib/x86_64-linux-gnu/libe2p.so.2,/lib/x86_64-linux-gnu/libe2p.so.2.3
/lib/x86_64-linux-gnu/libncursesw.so.5,/lib/x86_64-linux-gnu/libncursesw.so.5.9
/lib/x86_64-linux-gnu/libthread_db.so.1,/lib/x86_64-linux-gnu/libthread_db-1.0.so
/lib/x86_64-linux-gnu/libudev.so.1,/lib/x86_64-linux-gnu/libudev.so.1.6.9
